The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (72,26), the ground is expected to be cyan, but it is white.
  In (72,27), the ground is expected to be cyan, but it is white.
  In (72,28), the ground is expected to be magenta, but it is white.
  In (72,29), the ground is expected to be dark grey, but it is white.
  In (72,31), the ground is expected to be red, but it is white.
  In (72,32), the ground is expected to be orange, but it is white.
  In (72,33), the ground is expected to be cyan, but it is white.
  In (72,34), the ground is expected to be light grey, but it is white.
  In (72,35), the ground is expected to be orange, but it is white.
  In (72,36), the ground is expected to be blue, but it is white.
  In (72,37), the ground is expected to be dark grey, but it is white.
  In (72,38), the ground is expected to be green, but it is white.
  In (72,39), the ground is expected to be orange, but it is white.
  In (72,40), the ground is expected to be cyan, but it is white.
  In (72,41), the ground is expected to be pink, but it is white.
  In (72,42), the ground is expected to be grey, but it is white.
  In (72,43), the ground is expected to be red, but it is white.
  In (72,44), the ground is expected to be red, but it is white.
  In (72,45), the ground is expected to be cyan, but it is white.
  In (72,46), the ground is expected to be black, but it is white.
  In (73,3), the ground is expected to be white, but it is black.
  In (73,4), the ground is expected to be white, but it is orange.
  In (73,5), the ground is expected to be white, but it is magenta.
  In (73,6), the ground is expected to be white, but it is pink.
  In (73,7), the ground is expected to be white, but it is pink.
  In (73,8), the ground is expected to be white, but it is orange.
  In (73,9), the ground is expected to be white, but it is black.
  In (73,22), the ground is expected to be black, but it is white.
  In (73,23), the ground is expected to be green, but it is white.
  In (73,24), the ground is expected to be red, but it is white.
  In (73,25), the ground is expected to be red, but it is white.
  In (73,26), the ground is expected to be orange, but it is white.
  In (73,27), the ground is expected to be green, but it is white.
  In (73,28), the ground is expected to be light grey, but it is white.
  In (73,29), the ground is expected to be cyan, but it is white.
  In (73,30), the ground is expected to be grey, but it is white.
  In (73,33), the ground is expected to be magenta, but it is white.
  In (73,34), the ground is expected to be grey, but it is white.
  In (73,35), the ground is expected to be pink, but it is white.
  In (73,36), the ground is expected to be black, but it is white.
  In (73,37), the ground is expected to be red, but it is white.
  In (73,38), the ground is expected to be grey, but it is white.
  In (73,39), the ground is expected to be black, but it is white.
  In (73,40), the ground is expected to be grey, but it is white.
  In (73,41), the ground is expected to be orange, but it is white.
  In (73,43), the ground is expected to be dark grey, but it is white.
  In (73,44), the ground is expected to be dark grey, but it is white.
  In (73,45), the ground is expected to be red, but it is white.
  In (73,46), the ground is expected to be black, but it is white.
  In (74,3), the ground is expected to be white, but it is black.
  In (74,4), the ground is expected to be white, but it is green.
  In (74,5), the ground is expected to be white, but it is dark grey.
  In (74,6), the ground is expected to be white, but it is orange.
  In (74,7), the ground is expected to be white, but it is dark grey.
  In (74,8), the ground is expected to be white, but it is light grey.
  In (74,9), the ground is expected to be white, but it is blue.
  In (74,10), the ground is expected to be white, but it is black.
  In (74,22), the ground is expected to be black, but it is white.
  In (74,23), the ground is expected to be green, but it is white.
  In (74,24), the ground is expected to be red, but it is white.
  In (74,25), the ground is expected to be pink, but it is white.
  In (74,26), the ground is expected to be dark grey, but it is white.
  In (74,27), the ground is expected to be magenta, but it is white.
  In (74,28), the ground is expected to be light grey, but it is white.
  In (74,29), the ground is expected to be red, but it is white.
  In (74,30), the ground is expected to be cyan, but it is white.
  In (74,31), the ground is expected to be orange, but it is white.
  In (74,32), the ground is expected to be green, but it is white.
  In (74,33), the ground is expected to be black, but it is white.
  In (74,34), the ground is expected to be dark grey, but it is white.
  In (74,35), the ground is expected to be magenta, but it is white.
  In (74,36), the ground is expected to be light grey, but it is white.
  In (74,37), the ground is expected to be magenta, but it is white.
  In (74,38), the ground is expected to be orange, but it is white.
  In (74,39), the ground is expected to be dark grey, but it is white.
  In (74,41), the ground is expected to be pink, but it is white.
  In (74,42), the ground is expected to be grey, but it is white.
  In (74,43), the ground is expected to be cyan, but it is white.
  In (74,45), the ground is expected to be grey, but it is white.
  In (74,46), the ground is expected to be black, but it is white.
  In (75,3), the ground is expected to be white, but it is black.
  In (75,4), the ground is expected to be white, but it is green.
  In (75,5), the ground is expected to be white, but it is light grey.
  In (75,6), the ground is expected to be white, but it is pink.
  In (75,7), the ground is expected to be white, but it is pink.
  In (75,8), the ground is expected to be white, but it is black.
  In (75,9), the ground is expected to be white, but it is dark grey.
