The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (36,69), the ground is expected to be black, but it is white.
  In (36,70), the ground is expected to be white, but it is black.
  In (37,0), the ground is expected to be white, but it is black.
  In (37,1), the ground is expected to be white, but it is black.
  In (37,7), the ground is expected to be white, but it is black.
  In (37,15), the ground is expected to be white, but it is black.
  In (37,21), the ground is expected to be white, but it is black.
  In (37,29), the ground is expected to be white, but it is black.
  In (37,31), the ground is expected to be white, but it is black.
  In (37,32), the ground is expected to be white, but it is black.
  In (37,35), the ground is expected to be black, but it is white.
  In (37,36), the ground is expected to be black, but it is white.
  In (37,38), the ground is expected to be black, but it is white.
  In (37,39), the ground is expected to be black, but it is white.
  In (37,40), the ground is expected to be black, but it is white.
  In (37,43), the ground is expected to be black, but it is white.
  In (37,44), the ground is expected to be black, but it is white.
  In (37,46), the ground is expected to be black, but it is white.
  In (37,47), the ground is expected to be black, but it is white.
  In (37,49), the ground is expected to be black, but it is white.
  In (37,50), the ground is expected to be white, but it is black.
  In (37,53), the ground is expected to be white, but it is black.
  In (37,55), the ground is expected to be white, but it is black.
  In (37,58), the ground is expected to be white, but it is black.
  In (37,60), the ground is expected to be white, but it is black.
  In (37,63), the ground is expected to be white, but it is black.
  In (37,67), the ground is expected to be white, but it is black.
  In (37,68), the ground is expected to be white, but it is black.
  In (37,70), the ground is expected to be white, but it is black.
  In (37,71), the ground is expected to be white, but it is black.
  In (38,1), the ground is expected to be white, but it is black.
  In (38,2), the ground is expected to be black, but it is white.
  In (38,3), the ground is expected to be white, but it is black.
  In (38,4), the ground is expected to be black, but it is white.
  In (38,5), the ground is expected to be white, but it is black.
  In (38,6), the ground is expected to be black, but it is white.
  In (38,10), the ground is expected to be black, but it is white.
  In (38,11), the ground is expected to be white, but it is black.
  In (38,14), the ground is expected to be black, but it is white.
  In (38,18), the ground is expected to be black, but it is white.
  In (38,19), the ground is expected to be white, but it is black.
  In (38,20), the ground is expected to be black, but it is white.
  In (38,22), the ground is expected to be black, but it is white.
  In (38,23), the ground is expected to be white, but it is black.
  In (38,24), the ground is expected to be black, but it is white.
  In (38,25), the ground is expected to be white, but it is black.
  In (38,28), the ground is expected to be black, but it is white.
  In (38,30), the ground is expected to be black, but it is white.
  In (38,32), the ground is expected to be black, but it is white.
  In (38,34), the ground is expected to be black, but it is white.
  In (38,35), the ground is expected to be black, but it is white.
  In (38,36), the ground is expected to be black, but it is white.
  In (38,37), the ground is expected to be black, but it is white.
  In (38,39), the ground is expected to be black, but it is white.
  In (38,40), the ground is expected to be black, but it is white.
  In (38,41), the ground is expected to be black, but it is white.
  In (38,42), the ground is expected to be black, but it is white.
  In (38,43), the ground is expected to be black, but it is white.
  In (38,44), the ground is expected to be black, but it is white.
  In (38,45), the ground is expected to be black, but it is white.
  In (38,47), the ground is expected to be black, but it is white.
  In (38,49), the ground is expected to be black, but it is white.
  In (38,50), the ground is expected to be black, but it is white.
  In (38,52), the ground is expected to be black, but it is white.
  In (38,54), the ground is expected to be black, but it is white.
  In (38,58), the ground is expected to be black, but it is white.
  In (38,60), the ground is expected to be black, but it is white.
