The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (38,32), the ground is expected to be black, but it is white.
  In (38,33), the ground is expected to be black, but it is white.
  In (38,34), the ground is expected to be white, but it is black.
  In (38,37), the ground is expected to be white, but it is black.
  In (38,38), the ground is expected to be white, but it is black.
  In (38,40), the ground is expected to be white, but it is black.
  In (38,41), the ground is expected to be white, but it is black.
  In (38,44), the ground is expected to be white, but it is black.
  In (38,47), the ground is expected to be white, but it is black.
  In (38,48), the ground is expected to be white, but it is black.
  In (38,51), the ground is expected to be white, but it is black.
  In (38,54), the ground is expected to be white, but it is black.
  In (38,57), the ground is expected to be white, but it is black.
  In (38,58), the ground is expected to be white, but it is black.
  In (38,60), the ground is expected to be white, but it is black.
  In (38,61), the ground is expected to be white, but it is black.
  In (38,64), the ground is expected to be white, but it is black.
  In (38,67), the ground is expected to be white, but it is black.
  In (38,68), the ground is expected to be white, but it is black.
  In (39,0), the ground is expected to be white, but it is black.
  In (39,1), the ground is expected to be white, but it is black.
  In (39,4), the ground is expected to be white, but it is black.
  In (39,5), the ground is expected to be white, but it is black.
  In (39,7), the ground is expected to be white, but it is black.
  In (39,8), the ground is expected to be white, but it is black.
  In (39,9), the ground is expected to be white, but it is black.
  In (39,10), the ground is expected to be white, but it is black.
  In (39,11), the ground is expected to be white, but it is black.
  In (39,12), the ground is expected to be white, but it is black.
  In (39,14), the ground is expected to be white, but it is black.
  In (39,15), the ground is expected to be white, but it is black.
  In (39,17), the ground is expected to be white, but it is black.
  In (39,18), the ground is expected to be white, but it is black.
  In (39,19), the ground is expected to be white, but it is black.
  In (39,20), the ground is expected to be white, but it is black.
  In (39,21), the ground is expected to be white, but it is black.
  In (39,29), the ground is expected to be white, but it is black.
  In (39,30), the ground is expected to be white, but it is black.
  In (39,31), the ground is expected to be white, but it is black.
  In (39,32), the ground is expected to be black, but it is white.
  In (39,34), the ground is expected to be white, but it is black.
  In (39,35), the ground is expected to be white, but it is black.
  In (39,37), the ground is expected to be white, but it is black.
  In (39,38), the ground is expected to be white, but it is black.
  In (39,39), the ground is expected to be white, but it is black.
  In (39,40), the ground is expected to be white, but it is black.
  In (39,41), the ground is expected to be white, but it is black.
  In (39,44), the ground is expected to be white, but it is black.
  In (39,45), the ground is expected to be white, but it is black.
  In (39,47), the ground is expected to be white, but it is black.
  In (39,48), the ground is expected to be white, but it is black.
  In (39,49), the ground is expected to be white, but it is black.
  In (39,50), the ground is expected to be white, but it is black.
  In (39,51), the ground is expected to be white, but it is black.
  In (39,52), the ground is expected to be white, but it is black.
  In (39,54), the ground is expected to be white, but it is black.
  In (39,55), the ground is expected to be white, but it is black.
  In (39,57), the ground is expected to be white, but it is black.
  In (39,58), the ground is expected to be white, but it is black.
  In (39,59), the ground is expected to be white, but it is black.
  In (39,60), the ground is expected to be white, but it is black.
  In (39,61), the ground is expected to be white, but it is black.
  In (39,64), the ground is expected to be white, but it is black.
  In (39,65), the ground is expected to be white, but it is black.
  In (39,67), the ground is expected to be white, but it is black.
  In (39,68), the ground is expected to be white, but it is black.
  In (39,69), the ground is expected to be white, but it is black.
  In (40,0), the ground is expected to be white, but it is black.
