The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (38,42), the ground is expected to be white, but it is black.
  In (38,43), the ground is expected to be white, but it is black.
  In (38,44), the ground is expected to be white, but it is black.
  In (38,45), the ground is expected to be white, but it is black.
  In (38,46), the ground is expected to be white, but it is black.
  In (38,47), the ground is expected to be white, but it is black.
  In (38,49), the ground is expected to be white, but it is black.
  In (38,50), the ground is expected to be white, but it is black.
  In (38,52), the ground is expected to be white, but it is black.
  In (38,53), the ground is expected to be white, but it is black.
  In (38,54), the ground is expected to be white, but it is black.
  In (38,55), the ground is expected to be white, but it is black.
  In (38,56), the ground is expected to be white, but it is black.
  In (38,59), the ground is expected to be white, but it is black.
  In (38,60), the ground is expected to be white, but it is black.
  In (38,62), the ground is expected to be white, but it is black.
  In (38,63), the ground is expected to be white, but it is black.
  In (38,64), the ground is expected to be white, but it is black.
  In (38,65), the ground is expected to be white, but it is black.
  In (38,66), the ground is expected to be white, but it is black.
  In (38,67), the ground is expected to be white, but it is black.
  In (38,69), the ground is expected to be white, but it is black.
  In (39,2), the ground is expected to be white, but it is black.
  In (39,3), the ground is expected to be white, but it is black.
  In (39,6), the ground is expected to be white, but it is black.
  In (39,9), the ground is expected to be white, but it is black.
  In (39,12), the ground is expected to be white, but it is black.
  In (39,13), the ground is expected to be white, but it is black.
  In (39,15), the ground is expected to be white, but it is black.
  In (39,16), the ground is expected to be white, but it is black.
  In (39,19), the ground is expected to be white, but it is black.
  In (39,23), the ground is expected to be white, but it is black.
  In (39,24), the ground is expected to be black, but it is white.
  In (39,26), the ground is expected to be white, but it is black.
  In (39,27), the ground is expected to be black, but it is white.
  In (39,28), the ground is expected to be black, but it is white.
  In (39,29), the ground is expected to be white, but it is black.
  In (39,33), the ground is expected to be white, but it is black.
  In (39,36), the ground is expected to be white, but it is black.
  In (39,39), the ground is expected to be white, but it is black.
  In (39,42), the ground is expected to be white, but it is black.
  In (39,43), the ground is expected to be white, but it is black.
  In (39,46), the ground is expected to be white, but it is black.
  In (39,49), the ground is expected to be white, but it is black.
  In (39,52), the ground is expected to be white, but it is black.
  In (39,53), the ground is expected to be white, but it is black.
  In (39,55), the ground is expected to be white, but it is black.
  In (39,56), the ground is expected to be white, but it is black.
  In (39,59), the ground is expected to be white, but it is black.
  In (39,62), the ground is expected to be white, but it is black.
  In (39,63), the ground is expected to be white, but it is black.
  In (39,66), the ground is expected to be white, but it is black.
  In (39,69), the ground is expected to be white, but it is black.
  In (40,2), the ground is expected to be white, but it is black.
  In (40,3), the ground is expected to be white, but it is black.
  In (40,12), the ground is expected to be white, but it is black.
  In (40,13), the ground is expected to be white, but it is black.
  In (40,16), the ground is expected to be white, but it is black.
  In (40,21), the ground is expected to be black, but it is white.
  In (40,23), the ground is expected to be white, but it is black.
  In (40,25), the ground is expected to be black, but it is white.
  In (40,26), the ground is expected to be white, but it is black.
  In (40,29), the ground is expected to be black, but it is white.
  In (40,30), the ground is expected to be black, but it is white.
  In (40,31), the ground is expected to be black, but it is white.
  In (40,32), the ground is expected to be white, but it is black.
  In (40,33), the ground is expected to be white, but it is black.
  In (40,42), the ground is expected to be white, but it is black.
